timestamp,temp,hum
2026-02-28 12:34:34,13.83,71.68
2026-02-28 12:35:29,14.14,70.88
2026-02-28 12:36:25,13.98,70.16
2026-02-28 12:37:27,14.03,71.85
2026-02-28 12:38:34,14.05,70.76
2026-02-28 12:39:57,13.88,70.67
2026-02-28 12:40:57,13.86,70.02
2026-02-28 12:42:04,14.17,70.66
2026-02-28 12:43:29,14.09,71.3
2026-02-28 12:44:35,14.18,70.0
2026-02-28 12:45:50,13.92,70.97
2026-02-28 12:47:01,14.25,71.37
2026-02-28 12:47:47,14.07,70.19
2026-02-28 12:48:35,13.96,71.19
2026-02-28 12:49:24,14.23,70.59
2026-02-28 12:50:10,14.24,70.82
2026-02-28 12:51:15,14.2,71.06
2026-02-28 12:52:28,13.98,71.02
2026-02-28 12:53:48,14.23,70.13
2026-02-28 12:55:03,14.14,70.04
2026-02-28 12:55:53,14.27,70.95
2026-02-28 12:57:09,14.08,71.5
2026-02-28 12:58:16,14.11,70.19
2026-02-28 12:59:19,14.18,71.28
2026-02-28 13:00:36,14.24,70.99
2026-02-28 13:01:39,14.32,70.35
2026-02-28 13:02:34,14.09,71.02
2026-02-28 13:04:04,14.14,70.62
2026-02-28 13:05:02,14.13,71.36
2026-02-28 13:06:14,14.37,69.9
2026-02-28 13:07:06,14.27,71.16
2026-02-28 13:07:56,14.26,70.77
2026-02-28 13:08:44,14.06,70.19
2026-02-28 13:10:01,14.29,70.4
2026-02-28 13:11:06,14.41,69.59
2026-02-28 13:12:17,14.3,70.45
2026-02-28 13:13:42,14.39,70.85
2026-02-28 13:15:06,14.12,70.7
2026-02-28 13:16:36,14.05,70.27
2026-02-28 13:17:50,14.21,71.37
2026-02-28 13:18:42,14.06,69.89
2026-02-28 13:19:41,14.44,70.35
2026-02-28 13:20:28,14.26,70.44
2026-02-28 13:21:34,14.36,70.12
2026-02-28 13:22:36,14.11,69.94
2026-02-28 13:23:41,14.42,69.76
2026-02-28 13:24:49,14.1,70.22
2026-02-28 13:25:37,14.46,69.46
2026-02-28 13:26:28,14.14,70.86
2026-02-28 13:27:58,14.4,69.51
2026-02-28 13:29:10,14.21,71.3
2026-02-28 13:30:27,14.23,69.47
2026-02-28 13:31:24,14.15,70.62
2026-02-28 13:32:24,14.5,71.14
2026-02-28 13:33:13,14.38,70.96
2026-02-28 13:34:28,14.14,71.22
2026-02-28 13:35:45,14.21,71.18
2026-02-28 13:37:14,14.19,69.63
2026-02-28 13:38:29,14.37,70.53
2026-02-28 13:39:40,14.39,70.14
2026-02-28 13:40:57,14.16,70.16
2026-02-28 13:42:22,14.24,69.66
2026-02-28 13:43:36,14.3,69.9
2026-02-28 13:44:39,14.32,69.37
2026-02-28 13:45:52,14.29,70.25
2026-02-28 13:47:12,14.19,71.01
2026-02-28 13:48:10,14.42,69.82
2026-02-28 13:48:55,14.36,69.95
2026-02-28 13:49:41,14.38,70.93
2026-02-28 13:50:42,14.28,70.98
2026-02-28 13:51:44,14.41,69.65
2026-02-28 13:53:13,14.21,69.52
2026-02-28 13:54:21,14.3,69.38
2026-02-28 13:55:35,14.59,70.3
2026-02-28 13:56:41,14.49,70.61
2026-02-28 13:57:31,14.41,69.89
2026-02-28 13:58:16,14.39,69.22
2026-02-28 13:59:22,14.26,69.61
2026-02-28 14:00:26,14.34,69.73
2026-02-28 14:01:51,14.25,70.26
2026-02-28 14:03:19,14.55,69.7
2026-02-28 14:04:08,14.59,70.59
2026-02-28 14:05:27,14.3,70.62
2026-02-28 14:06:12,14.44,69.87
2026-02-28 14:07:32,14.38,70.75
2026-02-28 14:08:49,14.49,69.95
2026-02-28 14:09:57,14.27,69.7
2026-02-28 14:11:02,14.41,70.06
2026-02-28 14:12:05,14.29,71.01
2026-02-28 14:13:02,14.27,70.22
2026-02-28 14:14:26,14.45,70.69
2026-02-28 14:15:52,14.62,69.45
2026-02-28 14:16:43,14.38,70.39
2026-02-28 14:17:35,14.49,70.48
2026-02-28 14:18:35,14.56,70.52
2026-02-28 14:19:59,14.56,69.43
2026-02-28 14:21:19,14.59,70.11
